Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
36288143,Brotopia: Breaking Up the Boys' Club of Silicon Valley,Emily  Chang,"Chang, Emily",,"=""""","=""""",3,4.02,Portfolio,Kindle Edition,317,2018,2018,,2022/07/09,,,read,,,,1,0
36204301,"How Women Rise: Break the 12 Habits Holding You Back from Your Next Raise, Promotion, or Job",Sally Helgesen,"Helgesen, Sally",Marshall Goldsmith,"=""0316440124""","=""9780316440127""",2,4.14,Hachette Books,Hardcover,256,2018,2018,,2022/07/09,,,read,,,,1,0
18775247,"Mr. Mercedes (Bill Hodges Trilogy, #1)",Stephen King,"King, Stephen",,"=""1476754454""","=""9781476754451""",0,3.99,Scribner,Hardcover,437,2014,2014,,2022/07/09,,,read,,,,1,0
5197,A Lesson Before Dying,Ernest J. Gaines,"Gaines, Ernest J.",,"=""0375702709""","=""9780375702709""",4,3.97,Vintage,Paperback,256,1997,1993,,2022/07/09,,,read,,,,1,0
6319,The BFG,Roald Dahl,"Dahl, Roald",Quentin Blake,"=""0141311371""","=""9780141311371""",0,4.22,Puffin Books,Paperback,199,2001,1982,,2022/07/09,,,read,,,,1,0
22232,"Stargirl (Stargirl, #1)",Jerry Spinelli,"Spinelli, Jerry",,"=""0439488400""","=""9780439488402""",0,3.77,Scholastic,Paperback,186,2002,2000,,2022/07/09,,,read,,,,1,0
13536860,"Fifty Shades Freed (Fifty Shades, #3)",E.L. James,"James, E.L.",,"=""0345803507""","=""9780345803504""",0,3.84,Vintage Books,Paperback,579,2012,2012,,2022/07/09,,,read,,,,1,0
1420,Hamlet,William Shakespeare,"Shakespeare, William","Harold Bloom, André Gide, Rex Gibson, Israel Gollancz, Henry Norman Hudson, L.A. Sherman, Max J. Herzberg, Gregorio Martínez Sierra","=""0521618746""","=""9780521618748""",0,4.03,Cambridge University Press,Paperback,289,2005,1601,,2022/07/09,,,read,,,,1,0
3685,Black Beauty,Anna Sewell,"Sewell, Anna",Gail Carson Levine,"=""0439228905""","=""9780439228909""",0,3.98,Scholastic Paperbacks,Mass Market Paperback,245,2003,1877,,2022/07/09,,,read,,,,1,0
10959,Sophie's World,Jostein Gaarder,"Gaarder, Jostein","Paulette Møller, Eglė Išganaitytė- Paulauskienė","=""1857993284""","=""9781857993288""",0,3.95,Phoenix,Paperback,403,1995,1991,,2022/07/09,,,read,,,,1,0
7260188,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,"Collins, Suzanne",,"=""0439023513""","=""9780439023511""",0,4.06,Scholastic Press,Hardcover,398,2010,2010,,2022/07/09,,,read,,,,1,0
46787,Uncle Tom's Cabin,Harriet Beecher Stowe,"Stowe, Harriet Beecher",,"=""""","=""""",0,3.89,Wordsworth Classics,Paperback,438,1999,1852,,2022/07/09,,,read,,,,1,0
39280444,Speak,Laurie Halse Anderson,"Anderson, Laurie Halse",,"=""0374311250""","=""9780374311254""",5,4.04,"Farrar, Straus and Giroux (Byr)",Hardcover,224,2019,1999,,2022/07/09,,,read,,,,1,0
493456,"Extras (Uglies, #4)",Scott Westerfeld,"Westerfeld, Scott",,"=""1416951172""","=""9781416951179""",0,3.60,Simon Pulse,Hardcover,417,2007,2006,,2022/07/09,,,read,,,,1,0
24765,"Specials (Uglies, #3)",Scott Westerfeld,"Westerfeld, Scott",,"=""0689865406""","=""9780689865404""",0,3.76,Simon Pulse,Hardcover,384,2006,2006,,2022/07/09,,,read,,,,1,0
24768,"Pretties (Uglies, #2)",Scott Westerfeld,"Westerfeld, Scott",,"=""0689865392""","=""9780689865398""",0,3.84,Simon Pulse,Paperback,370,2005,2005,,2022/07/09,,,read,,,,1,0
24770,"Uglies (Uglies, #1)",Scott Westerfeld,"Westerfeld, Scott",,"=""0689865384""","=""9780689865381""",0,3.85,Simon Pulse,Paperback,425,2005,2005,,2022/07/09,,,read,,,,1,0
1375,The Iliad / The Odyssey,Homer,"Homer, Homer","Robert Fagles, Bernard Knox","=""0147712556""","=""9780147712554""",0,4.06,Penguin Classics,Paperback,1556,1999,-800,,2022/07/09,,,read,,,,1,0
6148028,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"Collins, Suzanne",,"=""0439023491""","=""9780439023498""",0,4.30,Scholastic Press,Hardcover,391,2009,2009,,2022/07/09,,,read,,,,1,0
295,Treasure Island,Robert Louis Stevenson,"Stevenson, Robert Louis",N.C. Wyeth,"=""0753453800""","=""9780753453803""",0,3.84,Kingfisher,Hardcover,311,2001,1883,,2022/07/09,,,read,,,,1,0
7938275,"The Hunger Games Trilogy Boxset (The Hunger Games, #1-3)",Suzanne Collins,"Collins, Suzanne","Guillaume Fournier, Pilar Ramírez Tello, Hanna Hörl, Sylke Hachmeister, Peter Klöss","=""0545265355""","=""9780545265355""",0,4.48,Scholastic Press,Hardcover,1155,2010,2008,,2022/07/09,,,read,,,,1,0
100915,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,"Lewis, C.S.","Tormod Haugen, Per Svein Paulsen","=""""","=""""",0,4.23,HarperCollins Publishers,Paperback,206,2005,1950,,2022/07/09,,,read,,,,1,0
10365,Where the Red Fern Grows,Wilson Rawls,"Rawls, Wilson",,"=""0375806814""","=""9780375806810""",0,4.10,Yearling,Mass Market Paperback,272,2000,1961,,2022/07/09,,,read,,,,1,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",0,4.43,Arthur A. Levine Books,Hardcover,341,1999,1998,,2022/07/09,,,read,,,,1,0
153747,"Moby-Dick or, the Whale",Herman Melville,"Melville, Herman","Andrew Delbanco, Tom Quirk, William Hootkins, Rockwell Kent, Anton Lomaev","=""0142437247""","=""9780142437247""",0,3.53,Penguin Classics ,Paperback,654,2003,1851,,2022/07/09,,,read,,,,1,0
52036,Siddhartha,Hermann Hesse,"Hesse, Hermann","Hilda Rosner, Zigmantas Ardickas","=""""","=""""",0,4.05,Bantam Books,Mass Market Paperback,152,1981,1922,,2022/07/09,,,read,,,,1,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",0,4.58,Scholastic Inc.,Mass Market Paperback,435,2004,1999,,2022/07/09,,,read,,,,1,0
39988,Matilda,Roald Dahl,"Dahl, Roald",Quentin Blake,"=""0141301066""","=""9780141301068""",0,4.33,Puffin Books,Paperback,240,1998,1988,,2022/07/09,,,read,,,,1,0
1934,Little Women,Louisa May Alcott,"Alcott, Louisa May","Regina Barreca, Grzegorz Komerski, Marta Fihel","=""""","=""""",0,4.13,Signet Classics,Paperback,449,2004,1868,,2022/07/09,,,read,,,,1,0
2956,The Adventures of Huckleberry Finn,Mark Twain,"Twain, Mark","Guy Cardwell, E.W. Kemble, John Seelye, Walter Trier, Tom Wilson, William Little Hughes","=""0142437174""","=""9780142437179""",0,3.83,Penguin Classics,Paperback,327,2002,1884,,2022/07/09,,,read,,,,1,0
33574273,"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,"L'Engle, Madeleine",,"=""1250153271""","=""9781250153272""",0,3.99,Square Fish,Paperback,218,2017,1962,,2022/07/09,,,read,,,,1,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",0,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,,2022/07/09,,,read,,,,1,0
386162,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",0,4.23,Del Rey,Paperback,193,2007,1979,,2022/07/09,,,read,,,,1,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",0,3.69,Penguin Books ,Paperback,182,1999,1954,,2020/09/27,,,read,,,,1,0
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Richard Howard,"=""""","=""""",0,4.32,"Harcourt, Inc.",Paperback,96,2000,1943,,2022/07/09,,,read,,,,1,0
22628,The Perks of Being a Wallflower,Stephen Chbosky,"Chbosky, Stephen",Ellen Karine Berg,"=""""","=""""",0,4.22,MTV Books/Pocket Books,Paperback,213,1999,1999,,2022/07/09,,,read,,,,1,0
370493,The Giving Tree,Shel Silverstein,"Silverstein, Shel",,"=""0060256656""","=""9780060256654""",0,4.37,HarperCollins Publishers,Hardcover,64,1964,1964,,2022/07/09,,,read,,,,1,0
18135,Romeo and Juliet,William Shakespeare,"Shakespeare, William",,"=""""","=""""",0,3.74,Washington Square Press,Mass Market Paperback,281,2002,1597,,2020/09/27,,,read,,,,1,0
24178,Charlotte's Web,E.B. White,"White, E.B.","Garth Williams, Rosemary Wells","=""0064410935""","=""9780064410939""",0,4.19,HarperCollinsPublishers,Paperback,184,2001,1952,,2022/07/09,,,read,,,,1,0
1381,The Odyssey,Homer,"Homer, Homer","Robert Fagles, Andrew Lang, Samuel Butler, George Chapman, Bernard Knox, Philip Stanhope Worsley, William Walter Merry, Ιάκωβος Πολυλάς, Otmar Vaňorný","=""0143039954""","=""9780143039952""",0,3.79,Penguin Classics ,Paperback,541,2006,-700,,2022/07/09,,,read,,,,1,0
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz",Stanley Corngold,"=""""","=""""",0,3.84,Bantam Classics,Paperback,201,1972,1915,,2022/07/09,,,read,,,,1,0
38709,"Holes (Holes, #1)",Louis Sachar,"Sachar, Louis",,"=""0439244196""","=""9780439244190""",0,3.99,Scholastic,Paperback,233,2000,1998,,2022/07/09,,,read,,,,1,0
1923820,The Holy Bible: King James Version,Anonymous,"Anonymous, Anonymous",,"=""""","=""""",0,4.42,,Hardcover,1590,2008,1611,,2022/07/09,,,read,,,,1,0
1622,A Midsummer Night's Dream,William Shakespeare,"Shakespeare, William","Paul Werstine, Alan Durband, Roma Gill, Catherine Belsey, A.R. Braunmuller, Barbara A. Mowat","=""0743477545""","=""9780743477543""",0,3.95,Simon & Schuster Paperbacks,Paperback,240,2016,1595,,2022/07/09,,,read,,,,1,0
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",0,3.98,Simon & Schuster,Kindle Edition,194,2011,1953,,2022/07/09,,,read,,,,1,0
8852,Macbeth,William Shakespeare,"Shakespeare, William",,"=""0743477103""","=""9780743477109""",0,3.90,Simon & Schuster,Paperback,249,2013,1606,,2022/07/09,,,read,,,,1,0
332613,One Flew Over the Cuckoo's Nest,Ken Kesey,"Kesey, Ken",Vytautas Petrukaitis,"=""""","=""""",0,4.20,Signet,Mass Market Paperback,325,1963,1962,,2022/07/09,,,read,,,,1,0
5479,Brave New World / Brave New World Revisited,Aldous Huxley,"Huxley, Aldous",Christopher Hitchens,"=""0060776099""","=""9780060776091""",3,4.16,Harper Perennial Modern Classics,Paperback,340,2005,1958,,2020/09/27,,,read,,,,1,0
228560,Sophie's Choice,William Styron,"Styron, William",,"=""0679736379""","=""9780679736370""",0,4.18,Vintage Books,Paperback,562,1992,1979,,2022/07/09,,,read,,,,1,0
35133922,Educated,Tara Westover,"Westover, Tara",,"=""""","=""""",0,4.47,Random House,Hardcover,352,2018,2018,,2022/07/09,to-read,to-read (#171),to-read,,,,0,0
32692,Gerald's Game,Stephen King,"King, Stephen",,"=""0831727527""","=""9780831727529""",1,3.56,Smithmark Publishers,Hardcover,332,1992,1992,,2022/07/09,,,read,,,,1,0
4894,Who Moved My Cheese?,Spencer Johnson,"Johnson, Spencer",Kenneth H. Blanchard,"=""0091883768""","=""9780091883768""",0,3.85,Vermilion,Hardcover,96,2002,1999,,2022/06/22,to-read,to-read (#170),to-read,,,,0,0
23966,Filth,Irvine Welsh,"Welsh, Irvine",,"=""0393318680""","=""9780393318685""",0,3.80,W. W. Norton  Company,Paperback,393,1998,1998,,2022/05/17,to-read,to-read (#169),to-read,,,,0,0
52373510,Gone to See the River Man,Kristopher Triana,"Triana, Kristopher",,"=""""","=""""",0,3.73,Cemetery Dance Publications,Kindle Edition,182,2020,2020,,2022/05/17,to-read,to-read (#168),to-read,,,,0,0
55801220,The First Day of Spring,Nancy Tucker,"Tucker, Nancy",,"=""0593191560""","=""9780593191569""",0,3.98,Riverhead Books,Hardcover,352,2021,2021,,2022/05/17,to-read,to-read (#167),to-read,,,,0,0
40886917,The Perfect Child,Lucinda Berry,"Berry, Lucinda",,"=""""","=""""",0,4.10,Thomas & Mercer,Kindle Edition,371,2019,2019,,2022/05/17,to-read,to-read (#166),to-read,,,,0,0
36300625,99 Percent Mine,Sally  Thorne,"Thorne, Sally",,"=""0062439626""","=""9780062439628""",2,3.39,William Morrow Paperbacks,Hardcover,368,2019,2019,,2022/03/12,,,read,,,,1,0
54860443,One Last Stop,Casey McQuiston,"McQuiston, Casey",,"=""1250244498""","=""9781250244499""",1,4.01,St. Martin's Griffin,Paperback,418,2021,2021,,2021/09/22,started-and-hated,started-and-hated (#1),read,,,,1,0
8520610,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Cain, Susan",,"=""0307352145""","=""9780307352149""",0,4.07,"Crown Publishing Group/Random House, Inc.",Hardcover,333,2012,2012,,2022/05/11,to-read,to-read (#165),to-read,,,,0,0
58734811,Bittersweet: How Sorrow and Longing Make Us Whole,Susan Cain,"Cain, Susan",,"=""0451499786""","=""9780451499783""",0,4.02,Crown,Hardcover,310,2022,2022,,2022/05/11,to-read,to-read (#164),to-read,,,,0,0
59761332,"The Sunday Scaries: 35 Invitations to See Beauty, Embrace Mystery, and Cultivate Play",David Cary Lane,"Lane, David Cary",,"=""""","=""9798485645984""",0,4.75,,Paperback,,2021,,,2022/05/11,to-read,to-read (#163),to-read,,,,0,0
57577284,Part of Your World,Abby Jimenez,"Jimenez, Abby","Julia Whelan, Zachary Webber","=""1549135120""","=""9781549135125""",0,4.41,Forever,Audiobook,12,2022,2022,,2022/05/11,to-read,to-read (#162),to-read,,,,0,0
6334,Never Let Me Go,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",0,3.84,Vintage Books ,Paperback,288,2010,2005,,2022/05/11,to-read,to-read (#161),to-read,,,,0,0
55659629,"It Happened One Summer (Bellinger Sisters, #1)",Tessa Bailey,"Bailey, Tessa",,"=""0063045656""","=""9780063045651""",0,4.07,Avon,Paperback,397,2021,2021,,2022/05/11,to-read,to-read (#160),to-read,,,,0,0
30095464,"The Bone Witch (The Bone Witch, #1)",Rin Chupeco,"Chupeco, Rin",,"=""1492635820""","=""9781492635826""",0,3.71,Sourcebooks Fire,Hardcover,411,2017,2017,,2022/05/11,to-read,to-read (#159),to-read,,,,0,0
236066,"Bananas, Beaches and Bases: Making Feminist Sense of International Politics",Cynthia Enloe,"Enloe, Cynthia",,"=""0520229126""","=""9780520229129""",0,4.17,University of California Press,Paperback,263,2001,1990,,2022/05/11,to-read,to-read (#158),to-read,,,,0,0
311977,"Women, Politics, and Power: A Global Perspective (Sociology for a New Century)",Pamela M. Paxton,"Paxton, Pamela M.",Melanie M. Hughes,"=""1412927420""","=""9781412927420""",0,3.95,Sage Publications (CA),Paperback,379,2007,2007,,2022/05/11,to-read,to-read (#157),to-read,,,,0,0
36722186,Revisiting Gendered States: Feminist Imaginings of the State in International Relations,Swati Parashar,"Parashar, Swati",,"=""0190644044""","=""9780190644048""",0,4.00,"Oxford University Press, USA",Paperback,258,2018,,,2022/05/11,to-read,to-read (#156),to-read,,,,0,0
41104077,Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,"Pérez, Caroline Criado",,"=""1419729071""","=""9781419729072""",0,4.37,Abrams Press,Hardcover,411,2019,2019,,2022/05/11,to-read,to-read (#155),to-read,,,,0,0
228510,Masculinities,Raewyn W. Connell,"Connell, Raewyn W.",,"=""0745634273""","=""9780745634272""",0,4.02,Polity Press,Paperback,324,2006,1999,,2022/05/11,to-read,to-read (#154),to-read,,,,0,0
56143578,Apples Never Fall,Liane Moriarty,"Moriarty, Liane",,"=""1250220254""","=""9781250220257""",0,3.81,Henry Holt and Co.,Hardcover,467,2021,2021,,2022/05/11,to-read,to-read (#153),to-read,,,,0,0
54981009,The Last Thing He Told Me,Laura Dave,"Dave, Laura",,"=""""","=""""",0,3.88,Simon & Schuster,Hardcover,320,2021,2021,,2022/05/11,to-read,to-read (#152),to-read,,,,0,0
52149789,The Best of Friends,Lucinda Berry,"Berry, Lucinda",,"=""""","=""""",0,4.06,Thomas & Mercer,Kindle Edition,281,2020,2020,,2022/03/27,to-read,to-read (#151),to-read,,,,0,0
54496090,The Betrayal of Anne Frank: A Cold Case Investigation,Rosemary Sullivan,"Sullivan, Rosemary",,"=""0062892355""","=""9780062892355""",0,3.84,Harper,Hardcover,400,2022,2022,,2022/03/27,to-read,to-read (#150),to-read,,,,0,0
4099,The Pragmatic Programmer: From Journeyman to Master,Andy Hunt,"Hunt, Andy",Dave Thomas,"=""020161622X""","=""9780201616224""",0,4.33,Addison-Wesley Professional,Paperback,321,1999,1999,,2022/03/27,to-read,to-read (#149),to-read,,,,0,0
56625088,Forever Young,Hayley Mills,"Mills, Hayley",,"=""""","=""""",0,3.84,Grand Central Publishing,Hardcover,384,2021,2021,,2022/03/27,to-read,to-read (#148),to-read,,,,0,0
56236716,The Highland Fling,Meghan Quinn,"Quinn, Meghan",,"=""""","=""""",0,4.08,Montlake,Kindle Edition,349,2021,2021,,2022/03/27,to-read,to-read (#147),to-read,,,,0,0
55664968,Survive the Night,Riley Sager,"Sager, Riley",,"=""""","=""""",1,3.51,Dutton,Kindle Edition,335,2021,2021,,2021/09/22,,,read,,,,1,0
53450790,The Perfect Marriage,Jeneva Rose,"Rose, Jeneva",,"=""1913419657""","=""9781913419653""",2,4.05,Bloodhound Books,Paperback,342,2020,2020,,2022/03/27,,,read,,,,1,0
7352053,"My Name Is Mary Sutter (Mary Sutter, #1)",Robin Oliveira,"Oliveira, Robin",,"=""0670021679""","=""9780670021673""",0,3.83,Viking,Hardcover,364,2010,2010,,2022/03/14,to-read,to-read (#146),to-read,,,,0,0
35876392,"Winter Sisters (Mary Sutter, #2)",Robin Oliveira,"Oliveira, Robin",,"=""039956425X""","=""9780399564253""",0,4.10,Viking,Hardcover,416,2018,2018,,2022/03/14,to-read,to-read (#145),to-read,,,,0,0
35068432,I'll Be Gone in the Dark: One Woman's Obsessive Search for the Golden State Killer,Michelle McNamara,"McNamara, Michelle","Gillian Flynn, Patton Oswalt","=""0062319809""","=""9780062319807""",0,4.12,Harper,ebook,352,2018,2018,,2022/03/12,to-read,to-read (#143),to-read,,,,0,0
902,The Westing Game,Ellen Raskin,"Raskin, Ellen",,"=""014240120X""","=""9780142401200""",0,4.01,Puffin,Paperback,182,2004,1978,,2022/03/12,to-read,to-read (#142),to-read,,,,0,0
2429135,"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""""","=""""",1,4.16,Knopf,Hardcover,480,2008,2005,,2020/09/27,to-read,to-read (#141),to-read,,,,1,0
22919017,Hooked: How to Build Habit-Forming Products,Nir   Eyal,"Eyal, Nir",Ryan Hoover,"=""""","=""""",0,4.10,Portfolio,Kindle Edition,256,2014,2013,,2021/07/25,to-read,to-read (#140),to-read,,,,0,0
57569943,The Housemaid,Sarah A. Denzil,"Denzil, Sarah A.",,"=""""","=""""",0,3.73,,Kindle Edition,296,2021,2021,,2022/03/12,to-read,to-read (#139),to-read,,,,0,0
6668467,Winter Garden,Kristin Hannah,"Hannah, Kristin",,"=""0312364121""","=""9780312364120""",0,4.23,St. Martin's Press,Hardcover,394,2010,2010,,2022/03/12,to-read,to-read (#138),to-read,,,,0,0
1472878,"Firefly Lane (Firefly Lane, #1)",Kristin Hannah,"Hannah, Kristin",,"=""0312364083""","=""9780312364083""",5,4.14,St. Martin's Press,Hardcover,479,2008,2008,,2022/03/12,,,read,,,,1,0
34912895,The Great Alone,Kristin Hannah,"Hannah, Kristin",,"=""""","=""""",0,4.38,St. Martin's Press,Kindle Edition,435,2018,2018,,2022/03/12,to-read,to-read (#137),to-read,,,,0,0
